% de avance general,Área,% de avance área,Nombre Iniciativa,Descripción Iniciativa,% de avance Iniciativa,Reporte de avance,Hitos,% asignado hitos,% de avance hitos,Contador (no considerar)
99%,9. Fomento productivo y emprendimiento,99%,Crear Dirección de Desarrollo Económico Local,"Crear la Dirección de Desarrollo Económico Local con el fin de fortalecer la economía de la comuna y sus familias, a través del fomento de la empleabilidad y el emprendimiento.",100%,"Se creó la Dirección de Desarrollo Económico Local y se encuentran en funcionamiento sus Oficinas de Intermediación Laboral (OMIL); de la Mujer; Escuela de Capacitación (OTEC); Fomento Productivo; Espacio Mujer y Programa Mujeres Jefas de Hogar, brindando información, acompañamiento y capacitación de manera permanente. ",Elaboración de la propuesta de creación de la Dirección de Desarrollo Económica Local y presentación al Concejo Municipal,30%,30%,1
99%,9. Fomento productivo y emprendimiento,99%,Crear Dirección de Desarrollo Económico Local,"Crear la Dirección de Desarrollo Económico Local con el fin de fortalecer la economía de la comuna y sus familias, a través del fomento de la empleabilidad y el emprendimiento.",100%,"Se creó la Dirección de Desarrollo Económico Local y se encuentran en funcionamiento sus Oficinas de Intermediación Laboral (OMIL); de la Mujer; Escuela de Capacitación (OTEC); Fomento Productivo; Espacio Mujer y Programa Mujeres Jefas de Hogar, brindando información, acompañamiento y capacitación de manera permanente. ",Tramitación del decreto del nuevo organigrama municipal y nuevo reglamento interno,30%,30%,
99%,9. Fomento productivo y emprendimiento,99%,Crear Dirección de Desarrollo Económico Local,"Crear la Dirección de Desarrollo Económico Local con el fin de fortalecer la economía de la comuna y sus familias, a través del fomento de la empleabilidad y el emprendimiento.",100%,"Se creó la Dirección de Desarrollo Económico Local y se encuentran en funcionamiento sus Oficinas de Intermediación Laboral (OMIL); de la Mujer; Escuela de Capacitación (OTEC); Fomento Productivo; Espacio Mujer y Programa Mujeres Jefas de Hogar, brindando información, acompañamiento y capacitación de manera permanente. ","Puesta en marcha de la Dirección de Desarrollo Económico Local y sus programas de Fomento Productivo, Intermediación Laboral, Escuela de Capacitación y Mujeres Jefas de Hogar",30%,30%,
99%,9. Fomento productivo y emprendimiento,99%,Crear Dirección de Desarrollo Económico Local,"Crear la Dirección de Desarrollo Económico Local con el fin de fortalecer la economía de la comuna y sus familias, a través del fomento de la empleabilidad y el emprendimiento.",100%,"Se creó la Dirección de Desarrollo Económico Local y se encuentran en funcionamiento sus Oficinas de Intermediación Laboral (OMIL); de la Mujer; Escuela de Capacitación (OTEC); Fomento Productivo; Espacio Mujer y Programa Mujeres Jefas de Hogar, brindando información, acompañamiento y capacitación de manera permanente. ","Presentación de la nueva Dirección de Desarrollo Económico Local a la comunidad, a través de redes institucionales y reunión con Juntas de Vecinos",10%,10%,
99%,9. Fomento productivo y emprendimiento,99%,Creación de Organismo Técnico de Capacitación Municipal,"Crear OTEC Municipal que se implemente a través de la “Escuela de Capacitación”, que permita la formación, el desarrollo de competencias para la inserción laboral y el fomento al emprendimiento.",100%,"En mayo de 2022 la OTEC fue constituida y desde entonces ofrece cursos de capacitación en áreas como alfabetización digital, inglés básico, comercio electrónico, publicidad en redes sociales, entre otros talleres de oficio. Durante 2023 se realizaron 35 capacitaciones a más de 500 vecinos/as.",Asesoría para la mantención de certificación OTEC Municipal bajo la norma NCH2728,50%,50%,1
99%,9. Fomento productivo y emprendimiento,99%,Creación de Organismo Técnico de Capacitación Municipal,"Crear OTEC Municipal que se implemente a través de la “Escuela de Capacitación”, que permita la formación, el desarrollo de competencias para la inserción laboral y el fomento al emprendimiento.",100%,"En mayo de 2022 la OTEC fue constituida y desde entonces ofrece cursos de capacitación en áreas como alfabetización digital, inglés básico, comercio electrónico, publicidad en redes sociales, entre otros talleres de oficio. Durante 2023 se realizaron 35 capacitaciones a más de 500 vecinos/as.",Auditoría a la OTEC Municipal realizada por la casa certificadora,30%,30%,
99%,9. Fomento productivo y emprendimiento,99%,Creación de Organismo Técnico de Capacitación Municipal,"Crear OTEC Municipal que se implemente a través de la “Escuela de Capacitación”, que permita la formación, el desarrollo de competencias para la inserción laboral y el fomento al emprendimiento.",100%,"En mayo de 2022 la OTEC fue constituida y desde entonces ofrece cursos de capacitación en áreas como alfabetización digital, inglés básico, comercio electrónico, publicidad en redes sociales, entre otros talleres de oficio. Durante 2023 se realizaron 35 capacitaciones a más de 500 vecinos/as.","Obtención de certificación OTEC de acuerdo a la norma de gestión de calidad NCH2728, que establece los requisitos a cumplir por organismos de capacitación",10%,10%,
99%,9. Fomento productivo y emprendimiento,99%,Creación de Organismo Técnico de Capacitación Municipal,"Crear OTEC Municipal que se implemente a través de la “Escuela de Capacitación”, que permita la formación, el desarrollo de competencias para la inserción laboral y el fomento al emprendimiento.",100%,"En mayo de 2022 la OTEC fue constituida y desde entonces ofrece cursos de capacitación en áreas como alfabetización digital, inglés básico, comercio electrónico, publicidad en redes sociales, entre otros talleres de oficio. Durante 2023 se realizaron 35 capacitaciones a más de 500 vecinos/as.",Seguimiento a procesos de la OTEC Municipal bajo la Norma de Gestión de Calidad NCH2728,10%,10%,
99%,9. Fomento productivo y emprendimiento,99%,Fortalecer la Oficina Municipal de Información Laboral,Fortalecer y promover la Oficina Municipal de Información Laboral (OMIL) para impulsar el empleo a nivel local,90%,"La OMIL pasó de nivel intermedio a avanzado según evaluación SENCE. Se contrató terapeuta ocupacional para fomentar la inclusión laboral. Se han ampliado las vacantes de contratación mediante un plan de trabajo con las empresas de la comuna y se realizan 3 ferias laborales al año. A la fecha, se han xxx","Promoción de los servicios de la Oficina de Empleabilidad en los territorios de la comuna para difundir las vacantes laborales e impulsar el empleo a nivel local, a través del Plan de Trabajo OMIL en terreno, Aprestos Laborales y reclutamientos",30%,30%,1
99%,9. Fomento productivo y emprendimiento,99%,Fortalecer la Oficina Municipal de Información Laboral,Fortalecer y promover la Oficina Municipal de Información Laboral (OMIL) para impulsar el empleo a nivel local,90%,"La OMIL pasó de nivel intermedio a avanzado según evaluación SENCE. Se contrató terapeuta ocupacional para fomentar la inclusión laboral. Se han ampliado las vacantes de contratación mediante un plan de trabajo con las empresas de la comuna y se realizan 3 ferias laborales al año. A la fecha, se han xxx","Diseño de un plan de inclusión, mediante la incorporación de una Terapeuta Ocupacional, que permita fomentar la inclusión laboral",30%,30%,
